Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

    value_list                     shift and go to state 83
    value                          shift and go to state 84
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 49

    (64) time -> TIME .

    FUNCTION        reduce using rule 64 (time -> TIME .)
    COMMENT         reduce using rule 64 (time -> TIME .)
    RULE            reduce using rule 64 (time -> TIME .)
    $end            reduce using rule 64 (time -> TIME .)
    ASSIGN          reduce using rule 64 (time -> TIME .)
    *               reduce using rule 64 (time -> TIME .)
    /               reduce using rule 64 (time -> TIME .)
    +               reduce using rule 64 (time -> TIME .)
    -               reduce using rule 64 (time -> TIME .)
    COMPARE         reduce using rule 64 (time -> TIME .)
    NEWLINE         reduce using rule 64 (time -> TIME .)
    )               reduce using rule 64 (time -> TIME .)
    EVENT           reduce using rule 64 (time -> TIME .)
    CONDITIONS      reduce using rule 64 (time -> TIME .)
    ACTIONS         reduce using rule 64 (time -> TIME .)
    DEDENT          reduce using rule 64 (time -> TIME .)
    ,               reduce using rule 64 (time -> TIME .)
    ]               reduce using rule 64 (time -> TIME .)
    ANNOTATION      reduce using rule 64 (time -> TIME .)
    (               reduce using rule 64 (time -> TIME .)
    INTEGER         reduce using rule 64 (time -> TIME .)
    FLOAT           reduce using rule 64 (time -> TIME .)
    [               reduce using rule 64 (time -> TIME .)
    TIME            reduce using rule 64 (time -> TIME .)
    NAME            reduce using rule 64 (time -> TIME .)
    GLOBAL_VAR      reduce using rule 64 (time -> TIME .)
    PLAYER_VAR      reduce using rule 64 (time -> TIME .)
    NUMBER          reduce using rule 64 (time -> TIME .)
    VALUE           reduce using rule 64 (time -> TIME .)
    ACTION          reduce using rule 64 (time -> TIME .)


state 50

    (34) expr -> assign .

    FUNCTION        reduce using rule 34 (expr -> assign .)
    COMMENT         reduce using rule 34 (expr -> assign .)
    RULE            reduce using rule 34 (expr -> assign .)
    $end            reduce using rule 34 (expr -> assign .)
    ASSIGN          reduce using rule 34 (expr -> assign .)
    *               reduce using rule 34 (expr -> assign .)
    /               reduce using rule 34 (expr -> assign .)
    +               reduce using rule 34 (expr -> assign .)
    -               reduce using rule 34 (expr -> assign .)
    COMPARE         reduce using rule 34 (expr -> assign .)
    NEWLINE         reduce using rule 34 (expr -> assign .)
    )               reduce using rule 34 (expr -> assign .)
    EVENT           reduce using rule 34 (expr -> assign .)
    CONDITIONS      reduce using rule 34 (expr -> assign .)
    ACTIONS         reduce using rule 34 (expr -> assign .)
    DEDENT          reduce using rule 34 (expr -> assign .)
    ,               reduce using rule 34 (expr -> assign .)
    ]               reduce using rule 34 (expr -> assign .)
    ANNOTATION      reduce using rule 34 (expr -> assign .)
    (               reduce using rule 34 (expr -> assign .)
    INTEGER         reduce using rule 34 (expr -> assign .)
    FLOAT           reduce using rule 34 (expr -> assign .)
    [               reduce using rule 34 (expr -> assign .)
    TIME            reduce using rule 34 (expr -> assign .)
    NAME            reduce using rule 34 (expr -> assign .)
    GLOBAL_VAR      reduce using rule 34 (expr -> assign .)
    PLAYER_VAR      reduce using rule 34 (expr -> assign .)
    NUMBER          reduce using rule 34 (expr -> assign .)
    VALUE           reduce using rule 34 (expr -> assign .)
    ACTION          reduce using rule 34 (expr -> assign .)


state 51

    (35) expr -> ANNOTATION . expr
    (33) expr -> . compare
    (34) expr -> . assign
    (35) expr -> . ANNOTATION expr
    (58) compare -> . arith_expr
    (59) compare -> . compare COMPARE arith_expr
    (60) assign -> . value ASSIGN compare
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ANNOTATION resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    ANNOTATION      shift and go to state 51
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! ANNOTATION      [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
